"2014-04-15";"18:38:36";"WinControl (rev 750) report file"
"Date";"Time";"Type";"No.";"1:F";"1:Fm'";"1:PAR";"1:Y (II)";"1:ETR"
"2014-04-15";"14:25:34";"F";"3847";"212";"222";"484";"0.045";"9.1"
"2014-04-15";"14:25:44";"F";"3848";"198";"204";"632";"0.029";"7.7"
"2014-04-15";"14:25:54";"F";"3849";"188";"190";"980";"0.011";"4.5"
"2014-04-15";"14:26:05";"F";"3850";"184";"184";"1351";"0.000";"0.0"
"2014-04-15";"14:26:05";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:26:24";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:26:26";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:26:32";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:26:32";"REG1";"";"#1: alpha: 0.067, ETRm: 10.643, Ek: 159.097   ( beta: 1.545, ETRmPot: 682.587 ) ";""
"2014-04-15";"14:26:32";"REG2";"";"#1: alpha: 0.063, ETRm: 9.439, Ek: 150.693 ";""
"2014-04-15";"14:26:36";"FO";"3851";"292";"362";"0";"0.193";"0.0"
"2014-04-15";"14:26:47";"F";"3852";"264";"306";"105";"0.137";"6.0"
"2014-04-15";"14:26:57";"F";"3853";"224";"248";"162";"0.097";"6.6"
"2014-04-15";"14:27:07";"F";"3854";"198";"218";"242";"0.092";"9.4"
"2014-04-15";"14:27:17";"F";"3855";"179";"191";"346";"0.063";"9.2"
"2014-04-15";"14:27:27";"F";"3856";"167";"177";"484";"0.056";"11.4"
"2014-04-15";"14:27:38";"F";"3857";"155";"162";"632";"0.043";"11.4"
"2014-04-15";"14:27:47";"F";"3858";"152";"154";"980";"0.013";"5.4"
"2014-04-15";"14:27:58";"F";"3859";"147";"146";"1351";"-";"-"
"2014-04-15";"14:27:59";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:29:22";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:29:22";"REG1";"";"#1: alpha: 0.067, ETRm: 8.244, Ek: 123.314   ( beta: 2.617, ETRmPot: 888.523 ) ";""
"2014-04-15";"14:29:22";"REG2";"";"#1: alpha: 0.068, ETRm: 6.743, Ek: 99.003 ";""
"2014-04-15";"14:29:26";"FO";"3860";"297";"363";"0";"0.182";"0.0"
"2014-04-15";"14:29:36";"F";"3861";"269";"303";"105";"0.112";"4.9"
"2014-04-15";"14:29:46";"F";"3862";"228";"252";"162";"0.095";"6.5"
"2014-04-15";"14:29:57";"F";"3863";"195";"211";"242";"0.076";"7.7"
"2014-04-15";"14:30:06";"F";"3864";"173";"184";"346";"0.060";"8.7"
"2014-04-15";"14:30:17";"F";"3865";"158";"164";"484";"0.037";"7.5"
"2014-04-15";"14:30:27";"F";"3866";"149";"153";"632";"0.026";"6.9"
"2014-04-15";"14:30:36";"F";"3867";"141";"142";"980";"0.007";"2.9"
"2014-04-15";"14:30:47";"F";"3868";"137";"136";"1351";"-";"-"
"2014-04-15";"14:30:48";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:31:12";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:31:12";"REG1";"";"#1: alpha: 0.063, ETRm: 5.425, Ek: 86.068   ( beta: 2.016, ETRmPot: 478.942 ) ";""
"2014-04-15";"14:31:12";"REG2";"";"#1: alpha: 0.092, ETRm: 3.265, Ek: 35.424 ";""
"2014-04-15";"14:31:16";"FO";"3869";"205";"229";"0";"0.105";"0.0"
"2014-04-15";"14:31:26";"F";"3870";"196";"211";"105";"0.071";"3.1"
"2014-04-15";"14:31:36";"F";"3871";"175";"190";"162";"0.079";"5.4"
"2014-04-15";"14:31:45";"F";"3872";"159";"168";"242";"0.054";"5.5"
"2014-04-15";"14:31:56";"F";"3873";"149";"155";"346";"0.039";"5.7"
"2014-04-15";"14:32:06";"F";"3874";"137";"140";"484";"0.021";"4.3"
"2014-04-15";"14:32:15";"F";"3875";"128";"129";"632";"0.008";"2.1"
"2014-04-15";"14:32:26";"F";"3876";"121";"121";"980";"0.000";"0.0"
"2014-04-15";"14:32:36";"F";"3877";"116";"116";"1351";"0.000";"0.0"
"2014-04-15";"14:32:38";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:33:00";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:33:00";"REG1";"";"#1: alpha: 0.260, ETRm: 3.604, Ek: 13.859   ( beta: 0.000, ETRmPot: 3.616 ) ";""
"2014-04-15";"14:33:00";"REG2";"";"#1: alpha: 0.367, ETRm: 3.562, Ek: 9.711 ";""
"2014-04-15";"14:33:04";"FO";"3878";"151";"172";"0";"0.122";"0.0"
"2014-04-15";"14:33:13";"F";"3879";"137";"149";"105";"0.081";"3.6"
"2014-04-15";"14:33:23";"F";"3880";"131";"139";"162";"0.058";"3.9"
"2014-04-15";"14:33:34";"F";"3881";"125";"130";"242";"0.038";"3.9"
"2014-04-15";"14:33:44";"F";"3882";"118";"122";"346";"0.033";"4.8"
"2014-04-15";"14:33:54";"F";"3883";"109";"110";"484";"0.009";"1.8"
"2014-04-15";"14:34:04";"F";"3884";"109";"111";"632";"0.018";"4.8"
"2014-04-15";"14:34:15";"F";"3885";"104";"104";"980";"0.000";"0.0"
"2014-04-15";"14:34:25";"F";"3886";"96";"97";"1351";"0.010";"5.7"
"2014-04-15";"14:34:25";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:34:43";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:34:43";"REG1";"";"#1: alpha: 0.081, ETRm: 8.714, Ek: 107.260   ( beta: 0.001, ETRmPot: 9.295 ) ";""
"2014-04-15";"14:34:43";"REG2";"";"#1: alpha: 0.062, ETRm: 8.473, Ek: 135.870 ";""
"2014-04-15";"14:34:47";"FO";"3887";"201";"249";"0";"0.193";"0.0"
"2014-04-15";"14:34:57";"F";"3888";"195";"227";"105";"0.141";"6.2"
"2014-04-15";"14:35:07";"F";"3889";"188";"207";"162";"0.092";"6.3"
"2014-04-15";"14:35:17";"F";"3890";"168";"182";"242";"0.077";"7.8"
"2014-04-15";"14:35:27";"F";"3891";"152";"161";"346";"0.056";"8.1"
"2014-04-15";"14:35:37";"F";"3892";"141";"148";"484";"0.047";"9.6"
"2014-04-15";"14:35:47";"F";"3893";"135";"140";"632";"0.036";"9.6"
"2014-04-15";"14:35:57";"F";"3894";"133";"135";"980";"0.015";"6.2"
"2014-04-15";"14:36:08";"F";"3895";"125";"127";"1351";"0.016";"9.1"
"2014-04-15";"14:36:09";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:36:53";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:36:53";"REG1";"";"#1: alpha: 0.077, ETRm: 9.000, Ek: 116.421   ( beta: 1.901, ETRmPot: 613.669 ) ";""
"2014-04-15";"14:36:53";"REG2";"";"#1: alpha: 0.303, ETRm: 6.088, Ek: 20.106 ";""
"2014-04-15";"14:36:58";"FO";"3896";"284";"349";"0";"0.186";"0.0"
"2014-04-15";"14:37:06";"F";"3897";"275";"324";"105";"0.151";"6.7"
"2014-04-15";"14:37:17";"F";"3898";"243";"274";"162";"0.113";"7.7"
"2014-04-15";"14:37:27";"F";"3899";"217";"231";"242";"0.061";"6.2"
"2014-04-15";"14:37:38";"F";"3900";"201";"213";"346";"0.056";"8.1"
"2014-04-15";"14:37:48";"F";"3901";"183";"192";"484";"0.047";"9.6"
"2014-04-15";"14:37:57";"F";"3902";"171";"178";"632";"0.039";"10.4"
"2014-04-15";"14:38:08";"F";"3903";"169";"169";"980";"0.000";"0.0"
"2014-04-15";"14:38:18";"F";"3904";"163";"163";"1351";"0.000";"0.0"
"2014-04-15";"14:38:20";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:38:40";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:38:40";"REG1";"";"#1: alpha: 0.128, ETRm: 10.198, Ek: 79.805   ( beta: 0.004, ETRmPot: 11.693 ) ";""
"2014-04-15";"14:38:40";"REG2";"";"#1: alpha: 0.102, ETRm: 9.351, Ek: 92.003 ";""
"2014-04-15";"14:38:44";"FO";"3905";"253";"326";"0";"0.224";"0.0"
"2014-04-15";"14:38:54";"F";"3906";"253";"303";"105";"0.165";"7.3"
"2014-04-15";"14:39:04";"F";"3907";"252";"291";"162";"0.134";"9.1"
"2014-04-15";"14:39:15";"F";"3908";"237";"263";"242";"0.099";"10.1"
"2014-04-15";"14:39:24";"F";"3909";"234";"255";"346";"0.082";"11.9"
"2014-04-15";"14:39:35";"F";"3910";"222";"235";"484";"0.055";"11.2"
"2014-04-15";"14:39:45";"F";"3911";"208";"215";"632";"0.033";"8.8"
"2014-04-15";"14:39:54";"F";"3912";"202";"203";"980";"0.005";"2.1"
"2014-04-15";"14:40:05";"F";"3913";"190";"194";"1351";"0.021";"11.9"
"2014-04-15";"14:40:06";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:40:34";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:40:34";"REG1";"";"#1: alpha: 0.078, ETRm: 12.801, Ek: 164.071   ( beta: 1.716, ETRmPot: 782.665 ) ";""
"2014-04-15";"14:40:34";"REG2";"";"#1: alpha: 0.082, ETRm: 10.049, Ek: 122.833 ";""
"2014-04-15";"14:40:39";"FO";"3914";"298";"387";"0";"0.230";"0.0"
"2014-04-15";"14:40:47";"F";"3915";"293";"343";"105";"0.146";"6.4"
"2014-04-15";"14:40:58";"F";"3916";"299";"344";"162";"0.131";"8.9"
"2014-04-15";"14:41:08";"F";"3917";"291";"324";"242";"0.102";"10.4"
"2014-04-15";"14:41:17";"F";"3918";"287";"312";"346";"0.080";"11.6"
"2014-04-15";"14:41:28";"F";"3919";"278";"297";"484";"0.064";"13.0"
"2014-04-15";"14:41:38";"F";"3920";"275";"288";"632";"0.045";"11.9"
"2014-04-15";"14:41:49";"F";"3921";"271";"280";"980";"0.032";"13.2"
"2014-04-15";"14:41:58";"F";"3922";"264";"264";"1351";"0.000";"0.0"
"2014-04-15";"14:42:00";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:42:17";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:42:17";"REG1";"";"#1: alpha: 0.068, ETRm: 10.509, Ek: 154.929   ( beta: 0.009, ETRmPot: 15.755 ) ";""
"2014-04-15";"14:42:17";"REG2";"";"#1: alpha: 0.057, ETRm: 9.573, Ek: 167.094 ";""
"2014-04-15";"14:42:21";"FO";"3923";"250";"299";"0";"0.164";"0.0"
"2014-04-15";"14:42:32";"F";"3924";"258";"293";"105";"0.119";"5.2"
"2014-04-15";"14:42:42";"F";"3925";"256";"286";"162";"0.105";"7.1"
"2014-04-15";"14:42:51";"F";"3926";"250";"273";"242";"0.084";"8.5"
"2014-04-15";"14:43:02";"F";"3927";"254";"271";"346";"0.063";"9.2"
"2014-04-15";"14:43:12";"F";"3928";"240";"255";"484";"0.059";"12.0"
"2014-04-15";"14:43:23";"F";"3929";"233";"245";"632";"0.049";"13.0"
"2014-04-15";"14:43:32";"F";"3930";"237";"239";"980";"0.008";"3.3"
"2014-04-15";"14:43:42";"F";"3931";"221";"225";"1351";"0.018";"10.2"
"2014-04-15";"14:43:44";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:43:58";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:43:58";"REG1";"";"#1: alpha: - , ETRm: - , Ek: -   ( beta: - 4.665, ETRmPot: - 375.844 ) ";""
"2014-04-15";"14:43:58";"REG2";"";"#1: alpha: 0.200, ETRm: 100.000, Ek: 500.000 ";""
"2014-04-15";"14:44:03";"FO";"3932";"223";"242";"0";"0.079";"0.0"
"2014-04-15";"14:44:12";"F";"3933";"215";"229";"105";"0.061";"2.7"
"2014-04-15";"14:44:22";"F";"3934";"204";"216";"162";"0.056";"3.8"
"2014-04-15";"14:44:32";"F";"3935";"198";"210";"242";"0.057";"5.8"
"2014-04-15";"14:44:42";"F";"3936";"190";"197";"346";"0.036";"5.2"
"2014-04-15";"14:44:52";"F";"3937";"186";"192";"484";"0.031";"6.3"
"2014-04-15";"14:45:02";"F";"3938";"173";"177";"632";"0.023";"6.1"
"2014-04-15";"14:45:13";"F";"3939";"176";"175";"980";"-";"-"
"2014-04-15";"14:45:23";"F";"3940";"168";"168";"1351";"0.000";"0.0"
"2014-04-15";"14:45:25";"SLCE";"";"Light Curve end ";""
"2014-04-15";"14:45:44";"SLCS";"";"Light Curve start ";""
"2014-04-15";"14:45:44";"REG1";"";"#1: alpha: 0.043, ETRm: 6.161, Ek: 143.124   ( beta: 0.529, ETRmPot: 214.089 ) ";""
"2014-04-15";"14:45:44";"REG2";"";"#1: alpha: 0.049, ETRm: 4.618, Ek: 93.722 ";""
"2014-04-15";"14:45:48";"FO";"3941";"87";"97";"0";"0.103";"0.0"
"2014-04-15";"14:45:57";"F";"3942";"90";"98";"105";"0.082";"3.6"
"2014-04-15";"14:46:08";"F";"3943";"85";"91";"162";"0.066";"4.5"
"2014-04-15";"14:46:18";"F";"3944";"86";"90";"242";"0.044";"4.5"
"2014-04-15";"14:46:29";"F";"3945";"83";"87";"346";"0.046";"6.7"
"2014-04-15";"14:46:39";"F";"3946";"78";"81";"484";"0.037";"7.5"
"2014-04-15";"14:46:48";"F";"3947";"78";"79";"632";"0.013";"3.5"
"2014-04-15";"14:46:59";"F";"3948";"77";"78";"980";"0.013";"5.4"
"2014-04-15";"14:47:09";"F";"3949";"74";"74";"1351";"0.000";"0.0"
"2014-04-15";"14:47:11";"SLCE";"";"Light Curve end ";""
"2014-04-15";"17:30:07";"SLCS";"";"Light Curve start ";""
"2014-04-15";"17:30:08";"SLCE";"";"Light Curve end ";""
"2014-04-15";"17:30:11";"SLCS";"";"Light Curve start ";""
"2014-04-15";"17:30:11";"REG1";"";"#1: alpha: 0.094, ETRm: 17.182, Ek: 182.479   ( beta: 1.027, ETRmPot: 532.802 ) ";""
"2014-04-15";"17:30:11";"REG2";"";"#1: alpha: 0.116, ETRm: 13.720, Ek: 118.092 ";""
"2014-04-15";"17:30:16";"FO";"3951";"151";"224";"0";"0.326";"0.0"
"2014-04-15";"17:30:25";"F";"3952";"168";"215";"105";"0.219";"9.7"
"2014-04-15";"17:30:34";"F";"3953";"154";"188";"162";"0.181";"12.3"
"2014-04-15";"17:30:45";"F";"3954";"136";"155";"242";"0.123";"12.5"
"2014-04-15";"17:30:55";"F";"3955";"123";"137";"346";"0.102";"14.8"
"2014-04-15";"17:31:06";"F";"3956";"114";"124";"484";"0.081";"16.5"
"2014-04-15";"17:31:15";"F";"3957";"106";"112";"632";"0.054";"14.3"
"2014-04-15";"17:31:25";"F";"3958";"99";"105";"980";"0.057";"23.5"
"2014-04-15";"17:31:36";"F";"3959";"98";"98";"1351";"0.000";"0.0"
"2014-04-15";"17:31:37";"SLCE";"";"Light Curve end ";""
"2014-04-15";"17:31:56";"SLCS";"";"Light Curve start ";""
"2014-04-15";"17:31:56";"REG1";"";"#1: alpha: 0.146, ETRm: 16.838, Ek: 115.185   ( beta: 0.017, ETRmPot: 24.419 ) ";""
"2014-04-15";"17:31:56";"REG2";"";"#1: alpha: 0.137, ETRm: 14.476, Ek: 105.931 ";""
"2014-04-15";"17:32:00";"FO";"3960";"280";"417";"0";"0.329";"0.0"
"2014-04-15";"17:32:10";"F";"3961";"300";"395";"105";"0.241";"10.6"
"2014-04-15";"17:32:20";"F";"3962";"305";"378";"162";"0.193";"13.1"
"2014-04-15";"17:32:30";"F";"3963";"280";"330";"242";"0.152";"15.4"
"2014-04-15";"17:32:41";"F";"3964";"267";"303";"346";"0.119";"17.3"
"2014-04-15";"17:32:51";"F";"3965";"245";"268";"484";"0.086";"17.5"
"2014-04-15";"17:33:00";"F";"3966";"233";"249";"632";"0.064";"17.0"
"2014-04-15";"17:33:11";"F";"3967";"242";"246";"980";"0.016";"6.6"
"2014-04-15";"17:33:21";"F";"3968";"213";"218";"1351";"0.023";"13.1"
"2014-04-15";"17:33:23";"SLCE";"";"Light Curve end ";""
"2014-04-15";"17:33:57";"SLCS";"";"Light Curve start ";""
"2014-04-15";"17:33:59";"SLCE";"";"Light Curve end ";""
"2014-04-15";"17:34:02";"SLCS";"";"Light Curve start ";""
"2014-04-15";"17:34:02";"REG1";"";"#1: alpha: 0.112, ETRm: 18.128, Ek: 162.384   ( beta: 0.018, ETRmPot: 28.861 ) ";""
"2014-04-15";"17:34:02";"REG2";"";"#1: alpha: 0.118, ETRm: 15.913, Ek: 135.197 ";""
"2014-04-15";"17:34:06";"FO";"3969";"189";"292";"0";"0.353";"0.0"
"2014-04-15";"17:34:16";"F";"3970";"214";"285";"105";"0.249";"11.0"
"2014-04-15";"17:34:27";"F";"3971";"200";"245";"162";"0.184";"12.5"
"2014-04-15";"17:34:36";"F";"3972";"185";"216";"242";"0.144";"14.6"
"2014-04-15";"17:34:47";"F";"3973";"164";"185";"346";"0.114";"16.6"
"2014-04-15";"17:34:57";"F";"3974";"154";"169";"484";"0.089";"18.1"
"2014-04-15";"17:35:06";"F";"3975";"145";"153";"632";"0.052";"13.8"
"2014-04-15";"17:35:17";"F";"3976";"134";"142";"980";"0.056";"23.0"
"2014-04-15";"17:35:27";"F";"3977";"133";"135";"1351";"0.015";"8.5"
"2014-04-15";"17:35:29";"SLCE";"";"Light Curve end ";""
"2014-04-15";"17:35:49";"SLCS";"";"Light Curve start ";""
"2014-04-15";"17:35:49";"REG1";"";"#1: alpha: 0.158, ETRm: 16.528, Ek: 104.727   ( beta: 0.002, ETRmPot: 17.754 ) ";""
"2014-04-15";"17:35:49";"REG2";"";"#1: alpha: 0.115, ETRm: 16.145, Ek: 139.862 ";""
"2014-04-15";"17:35:53";"FO";"3978";"180";"269";"0";"0.331";"0.0"
"2014-04-15";"17:36:03";"F";"3979";"190";"244";"105";"0.221";"9.7"
"2014-04-15";"17:36:14";"F";"3980";"181";"226";"162";"0.199";"13.5"
"2014-04-15";"17:36:24";"F";"3981";"166";"195";"242";"0.149";"15.1"
"2014-04-15";"17:36:34";"F";"3982";"148";"169";"346";"0.124";"18.0"
"2014-04-15";"17:36:44";"F";"3983";"135";"148";"484";"0.088";"17.9"
"2014-04-15";"17:36:54";"F";"3984";"124";"132";"632";"0.061";"16.2"
"2014-04-15";"17:37:04";"F";"3985";"123";"126";"980";"0.024";"9.9"
"2014-04-15";"17:37:14";"F";"3986";"118";"122";"1351";"0.033";"18.7"
"2014-04-15";"17:37:16";"SLCE";"";"Light Curve end ";""
"2014-04-15";"17:37:50";"SLCS";"";"Light Curve start ";""
"2014-04-15";"17:37:50";"REG1";"";"#1: alpha: 0.106, ETRm: 17.339, Ek: 163.376   ( beta: 2.888, ETRmPot: 1306.123 ) ";""
"2014-04-15";"17:37:50";"REG2";"";"#1: alpha: 0.105, ETRm: 13.847, Ek: 132.098 ";""
"2014-04-15";"17:37:55";"FO";"3987";"312";"437";"0";"0.286";"0.0"
"2014-04-15";"17:38:04";"F";"3988";"328";"409";"105";"0.198";"8.7"
"2014-04-15";"17:38:14";"F";"3989";"311";"374";"162";"0.168";"11.4"
"2014-04-15";"17:38:25";"F";"3990";"295";"341";"242";"0.135";"13.7"
"2014-04-15";"17:38:35";"F";"3991";"271";"305";"346";"0.111";"16.1"
"2014-04-15";"17:38:46";"F";"3992";"256";"284";"484";"0.099";"20.1"
"2014-04-15";"17:38:55";"F";"3993";"250";"266";"632";"0.060";"15.9"
"2014-04-15";"17:39:05";"F";"3994";"237";"244";"980";"0.029";"11.9"
"2014-04-15";"17:39:16";"F";"3995";"229";"231";"1351";"0.009";"5.1"
"2014-04-15";"17:39:17";"SLCE";"";"Light Curve end ";""
"2014-04-15";"17:39:41";"SLCS";"";"Light Curve start ";""
"2014-04-15";"17:39:41";"REG1";"";"#1: alpha: 0.065, ETRm: 9.229, Ek: 141.309   ( beta: 1.201, ETRmPot: 473.648 ) ";""
"2014-04-15";"17:39:41";"REG2";"";"#1: alpha: 0.070, ETRm: 7.807, Ek: 112.221 ";""
"2014-04-15";"17:39:45";"FO";"3996";"259";"298";"0";"0.131";"0.0"
"2014-04-15";"17:39:54";"F";"3997";"250";"288";"105";"0.132";"5.8"
"2014-04-15";"17:40:05";"F";"3998";"238";"264";"162";"0.098";"6.7"
"2014-04-15";"17:40:15";"F";"3999";"226";"245";"242";"0.078";"7.9"
"2014-04-15";"17:40:25";"F";"4000";"207";"219";"346";"0.055";"8.0"
"2014-04-15";"17:40:35";"F";"1";"197";"208";"484";"0.053";"10.8"
"2014-04-15";"17:40:45";"F";"2";"190";"196";"632";"0.031";"8.2"
"2014-04-15";"17:40:56";"F";"3";"190";"192";"980";"0.010";"4.1"
"2014-04-15";"17:41:06";"F";"4";"174";"173";"1351";"-";"-"
"2014-04-15";"17:41:08";"SLCE";"";"Light Curve end ";""
"2014-04-15";"17:41:53";"SLCS";"";"Light Curve start ";""
"2014-04-15";"17:41:54";"SLCE";"";"Light Curve end ";""
"2014-04-15";"17:42:07";"SLCS";"";"Light Curve start ";""
"2014-04-15";"17:42:09";"SLCE";"";"Light Curve end ";""
"2014-04-15";"17:42:16";"SLCS";"";"Light Curve start ";""
"2014-04-15";"17:42:16";"REG1";"";"#1: alpha: 0.072, ETRm: 4.148, Ek: 58.003   ( beta: 1.940, ETRmPot: 311.433 ) ";""
"2014-04-15";"17:42:16";"REG2";"";"#1: alpha: 0.169, ETRm: 2.343, Ek: 13.850 ";""
"2014-04-15";"17:42:21";"FO";"5";"158";"174";"0";"0.092";"0.0"
"2014-04-15";"17:42:29";"F";"6";"146";"158";"105";"0.076";"3.4"
"2014-04-15";"17:42:40";"F";"7";"142";"152";"162";"0.066";"4.5"
"2014-04-15";"17:42:50";"F";"8";"139";"144";"242";"0.035";"3.6"
"2014-04-15";"17:43:01";"F";"9";"128";"131";"346";"0.023";"3.3"
"2014-04-15";"17:43:10";"F";"10";"122";"123";"484";"0.008";"1.6"
"2014-04-15";"17:43:20";"F";"11";"120";"120";"632";"0.000";"0.0"
"2014-04-15";"17:43:31";"F";"12";"114";"114";"980";"0.000";"0.0"
"2014-04-15";"17:43:41";"F";"13";"109";"107";"1351";"-";"-"
"2014-04-15";"17:43:43";"SLCE";"";"Light Curve end ";""
"2014-04-15";"17:43:59";"SLCS";"";"Light Curve start ";""
"2014-04-15";"17:43:59";"REG1";"";"#1: alpha: 0.085, ETRm: 12.956, Ek: 151.610   ( beta: 1.595, ETRmPot: 674.984 ) ";""
"2014-04-15";"17:43:59";"REG2";"";"#1: alpha: 0.101, ETRm: 9.714, Ek: 96.468 ";""
"2014-04-15";"17:44:04";"FO";"14";"438";"588";"0";"0.255";"0.0"
"2014-04-15";"17:44:13";"F";"15";"395";"475";"105";"0.168";"7.4"
"2014-04-15";"17:44:23";"F";"16";"355";"412";"162";"0.138";"9.4"
"2014-04-15";"17:44:34";"F";"17";"300";"334";"242";"0.102";"10.4"
"2014-04-15";"17:44:44";"F";"18";"264";"284";"346";"0.070";"10.2"
"2014-04-15";"17:44:53";"F";"19";"235";"250";"484";"0.060";"12.2"
"2014-04-15";"17:45:04";"F";"20";"213";"228";"632";"0.066";"17.5"
"2014-04-15";"17:45:14";"F";"21";"204";"208";"980";"0.019";"7.8"
"2014-04-15";"17:45:25";"F";"22";"189";"189";"1351";"0.000";"0.0"
"2014-04-15";"17:45:25";"SLCE";"";"Light Curve end ";""
"2014-04-15";"17:45:45";"SLCS";"";"Light Curve start ";""
"2014-04-15";"17:45:45";"REG1";"";"#1: alpha: 0.119, ETRm: 12.603, Ek: 105.695   ( beta: 0.015, ETRmPot: 18.815 ) ";""
"2014-04-15";"17:45:45";"REG2";"";"#1: alpha: 0.108, ETRm: 11.307, Ek: 104.691 ";""
"2014-04-15";"17:45:49";"FO";"23";"370";"503";"0";"0.264";"0.0"
"2014-04-15";"17:45:58";"F";"24";"368";"455";"105";"0.191";"8.4"
"2014-04-15";"17:46:09";"F";"25";"330";"389";"162";"0.152";"10.3"
"2014-04-15";"17:46:19";"F";"26";"284";"321";"242";"0.115";"11.7"
"2014-04-15";"17:46:29";"F";"27";"239";"264";"346";"0.095";"13.8"
"2014-04-15";"17:46:39";"F";"28";"213";"227";"484";"0.062";"12.6"
"2014-04-15";"17:46:49";"F";"29";"195";"202";"632";"0.035";"9.3"
"2014-04-15";"17:46:59";"F";"30";"179";"183";"980";"0.022";"9.1"
"2014-04-15";"17:47:10";"F";"31";"170";"169";"1351";"-";"-"
"2014-04-15";"17:47:10";"SLCE";"";"Light Curve end ";""
"2014-04-15";"17:48:07";"SLCS";"";"Light Curve start ";""
"2014-04-15";"17:48:07";"REG1";"";"#1: alpha: 0.127, ETRm: 15.035, Ek: 118.428   ( beta: 3.842, ETRmPot: 1257.109 ) ";""
"2014-04-15";"17:48:07";"REG2";"";"#1: alpha: 0.157, ETRm: 10.445, Ek: 66.716 ";""
"2014-04-15";"17:48:11";"FO";"32";"261";"360";"0";"0.275";"0.0"
"2014-04-15";"17:48:21";"F";"33";"266";"334";"105";"0.204";"9.0"
"2014-04-15";"17:48:31";"F";"34";"250";"301";"162";"0.169";"11.5"
"2014-04-15";"17:48:42";"F";"35";"224";"263";"242";"0.148";"15.0"
"2014-04-15";"17:48:51";"F";"36";"198";"219";"346";"0.096";"14.0"
"2014-04-15";"17:49:01";"F";"37";"180";"195";"484";"0.077";"15.7"
"2014-04-15";"17:49:12";"F";"38";"170";"178";"632";"0.045";"11.9"
"2014-04-15";"17:49:21";"F";"39";"154";"156";"980";"0.013";"5.4"
"2014-04-15";"17:49:31";"F";"40";"146";"146";"1351";"0.000";"0.0"
"2014-04-15";"17:49:33";"SLCE";"";"Light Curve end ";""
"2014-04-15";"17:49:52";"SLCS";"";"Light Curve start ";""
"2014-04-15";"17:49:52";"REG1";"";"#1: alpha: 0.094, ETRm: 16.325, Ek: 173.586   ( beta: 0.040, ETRmPot: 39.043 ) ";""
"2014-04-15";"17:49:52";"REG2";"";"#1: alpha: 0.092, ETRm: 14.012, Ek: 152.125 ";""
"2014-04-15";"17:49:57";"FO";"41";"272";"371";"0";"0.267";"0.0"
"2014-04-15";"17:50:06";"F";"42";"275";"341";"105";"0.194";"8.6"
"2014-04-15";"17:50:16";"F";"43";"273";"322";"162";"0.152";"10.3"
"2014-04-15";"17:50:26";"F";"44";"260";"298";"242";"0.128";"13.0"
"2014-04-15";"17:50:37";"F";"45";"244";"272";"346";"0.103";"15.0"
"2014-04-15";"17:50:46";"F";"46";"231";"250";"484";"0.076";"15.4"
"2014-04-15";"17:50:57";"F";"47";"217";"234";"632";"0.073";"19.4"
"2014-04-15";"17:51:07";"F";"48";"216";"221";"980";"0.023";"9.5"
"2014-04-15";"17:51:16";"F";"49";"207";"211";"1351";"0.019";"10.8"
"2014-04-15";"17:51:18";"SLCE";"";"Light Curve end ";""
"2014-04-15";"17:52:26";"SLCS";"";"Light Curve start ";""
"2014-04-15";"17:52:26";"REG1";"";"#1: alpha: 0.092, ETRm: 10.843, Ek: 118.483   ( beta: 0.001, ETRmPot: 11.600 ) ";""
"2014-04-15";"17:52:26";"REG2";"";"#1: alpha: 0.070, ETRm: 10.583, Ek: 151.106 ";""
"2014-04-15";"17:52:30";"FO";"50";"415";"509";"0";"0.185";"0.0"
"2014-04-15";"17:52:40";"F";"51";"380";"441";"105";"0.138";"6.1"
"2014-04-15";"17:52:51";"F";"52";"354";"406";"162";"0.128";"8.7"
"2014-04-15";"17:53:00";"F";"53";"324";"358";"242";"0.095";"9.7"
"2014-04-15";"17:53:11";"F";"54";"287";"309";"346";"0.071";"10.3"
"2014-04-15";"17:53:21";"F";"55";"260";"274";"484";"0.051";"10.4"
"2014-04-15";"17:53:30";"F";"56";"247";"258";"632";"0.043";"11.4"
"2014-04-15";"17:53:41";"F";"57";"231";"237";"980";"0.025";"10.3"
